,tipo,ordem_dia,data,codigo_municipio,municipios,total_casos
1,Obs,1,2020-03-18,5201108,AN�POLIS,2
2,Obs,1,2020-03-18,5201405,APARECIDA DE GOI�NIA,1
3,Obs,1,2020-03-18,5208707,GOI�NIA,5
4,Obs,1,2020-03-18,5211909,JATA�,1
5,Obs,1,2020-03-18,5218805,RIO VERDE,3
6,Obs,1,2020-03-18,5300108,BRAS�LIA,34
7,Obs,2,2020-03-19,5201108,AN�POLIS,2
8,Obs,2,2020-03-19,5201405,APARECIDA DE GOI�NIA,1
9,Obs,2,2020-03-19,5208707,GOI�NIA,7
10,Obs,2,2020-03-19,5211909,JATA�,1
11,Obs,2,2020-03-19,5218805,RIO VERDE,3
12,Obs,2,2020-03-19,5300108,BRAS�LIA,42
13,Obs,3,2020-03-20,5201108,AN�POLIS,2
14,Obs,3,2020-03-20,5201405,APARECIDA DE GOI�NIA,1
15,Obs,3,2020-03-20,5208707,GOI�NIA,9
16,Obs,3,2020-03-20,5211909,JATA�,1
17,Obs,3,2020-03-20,5218805,RIO VERDE,3
18,Obs,3,2020-03-20,5300108,BRAS�LIA,87
19,Obs,4,2020-03-21,5201108,AN�POLIS,2
20,Obs,4,2020-03-21,5201405,APARECIDA DE GOI�NIA,1
21,Obs,4,2020-03-21,5208707,GOI�NIA,9
22,Obs,4,2020-03-21,5211909,JATA�,1
23,Obs,4,2020-03-21,5218805,RIO VERDE,5
24,Obs,4,2020-03-21,5300108,BRAS�LIA,112
25,Obs,5,2020-03-22,5201108,AN�POLIS,2
26,Obs,5,2020-03-22,5201405,APARECIDA DE GOI�NIA,1
27,Obs,1,2020-03-22,5205109,CATAL�O,1
28,Obs,2,2020-03-22,5205109,CATAL�O,1
29,Obs,5,2020-03-22,5208707,GOI�NIA,11
30,Obs,5,2020-03-22,5211909,JATA�,1
31,Obs,5,2020-03-22,5218805,RIO VERDE,5
32,Obs,5,2020-03-22,5300108,BRAS�LIA,117
33,Obs,6,2020-03-23,5201108,AN�POLIS,2
34,Obs,6,2020-03-23,5201405,APARECIDA DE GOI�NIA,2
35,Obs,3,2020-03-23,5205109,CATAL�O,1
36,Obs,4,2020-03-23,5205109,CATAL�O,1
37,Obs,6,2020-03-23,5208707,GOI�NIA,12
38,Obs,6,2020-03-23,5211909,JATA�,1
39,Obs,6,2020-03-23,5218805,RIO VERDE,5
40,Obs,6,2020-03-23,5300108,BRAS�LIA,138
41,Obs,7,2020-03-24,5201108,AN�POLIS,3
42,Obs,7,2020-03-24,5201405,APARECIDA DE GOI�NIA,2
43,Obs,5,2020-03-24,5205109,CATAL�O,1
44,Obs,6,2020-03-24,5205109,CATAL�O,1
45,Obs,7,2020-03-24,5208707,GOI�NIA,15
46,Obs,7,2020-03-24,5211909,JATA�,1
47,Obs,7,2020-03-24,5218805,RIO VERDE,5
48,Obs,1,2020-03-24,5221858,VALPARA�SO DE GOI�S,1
49,Obs,7,2020-03-24,5300108,BRAS�LIA,146
50,Obs,8,2020-03-25,5201108,AN�POLIS,3
51,Obs,8,2020-03-25,5201405,APARECIDA DE GOI�NIA,2
52,Obs,7,2020-03-25,5205109,CATAL�O,1
53,Obs,8,2020-03-25,5205109,CATAL�O,1
54,Obs,8,2020-03-25,5208707,GOI�NIA,15
